"edersoares","MEMBER","","2024-08-21T19:24:51Z",false,"APPROVED"
"edersoares","MEMBER","","2024-06-24T20:31:06Z",false,"APPROVED"
"edersoares","MEMBER","","2024-06-24T14:22:30Z",false,"APPROVED"
"edersoares","MEMBER","","2024-06-20T18:46:06Z",false,"APPROVED"
"edersoares","MEMBER","","2024-06-18T17:06:50Z",false,"APPROVED"
"edersoares","MEMBER","Obrigado pela contribuição @lucassch ","2024-04-19T18:24:30Z",false,"APPROVED"
"edersoares","MEMBER","","2024-02-20T12:23:58Z",false,"APPROVED"
"edersoares","MEMBER","Boa @jrbarros!

Antes de seguirmos quero trazer uma ideia para discussão, adicionar eventos é tranquilamente viável, pois não impactará negativamente o i-Educar, meu ponto é que talvez isso não se torne escalável com o tempo.

Minha sugestão é utilizarmos [Observers](https://laravel.com/docs/10.x/eloquent#observers) para que ao invés de sempre tornar explícito o disparo de um evento, o próprio Laravel o faça através do uso padrão das models.

O porém, é que ao invés de nós adicionarmos eventos ao código, nós precisamos refatorar o código legado para ao invés de usar `clsBanco` utilize o próprio model do Laravel, assim automaticamente já temos disponível os eventos que o model dispara.

No seu pacote, você adicionaria no seu ServiceProvider algo como:

```php
public function boot(): void
{
    LegacyStudent::observe(LegacyStudentObserver::class);
}
```

Assim o software se torna mais extensível sem depender de sempre termos que modificar o código fonte do i-Educar e consequentemente utilizamos os esforços em prol da refatoração do código legado.

O que acham disso?","2023-09-18T16:48:43Z",false,"COMMENTED"
"edersoares","MEMBER","","2023-09-21T14:19:39Z",false,"APPROVED"
"edersoares","MEMBER","","2023-11-23T12:22:16Z",false,"APPROVED"
"edersoares","MEMBER","","2023-03-15T11:35:58Z",false,"APPROVED"
"edersoares","MEMBER","","2023-02-13T18:48:20Z",false,"APPROVED"
"edersoares","MEMBER","","2023-03-10T17:10:14Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2023-01-23T13:02:02Z",false,"APPROVED"
"edersoares","MEMBER","","2023-01-06T12:13:55Z",false,"APPROVED"
"edersoares","MEMBER","","2023-01-03T19:48:33Z",false,"APPROVED"
"edersoares","MEMBER","@marcosoliveirasoares94 obrigado pela contribuição.

A gente entende que arquivos em branco muitas vezes dificultam o entendimento de pessoas não tão técnicas, então sugiro mantermos o mais simples possível. Porém compreendi bem a sua contribuição e acredito que poderíamos fazer uma documentação e linkar no README do projeto, o que acha?","2022-12-26T12:45:50Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2022-12-30T14:52:41Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2022-12-30T14:53:56Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-01-27T15:01:28Z",false,"COMMENTED"
"tiagocamargo","MEMBER","","2023-02-06T12:46:58Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-02-06T14:14:51Z",false,"COMMENTED"
"edersoares","MEMBER","O ambiente de desenvolvimento ou de uso por cada usuário deve ser agnóstico e não haver configurações pré-definidas para itens específicos, como por exemplo certificados, locale e outros.

Se for preciso, o desenvolvedor precisa customizar sua instalação para isso, o projeto tem que fornecer o básico para o funcionamento.

Queremos dar manutenção a nível de código e não de servidor, as configurações específicas para servidores menores funcionam de forma diferente de servidores maiores, então é de responsabilidade do dev/infra saber o que é melhor para cada um.

Obrigado pela contribuição @marcosoliveirasoares94, acredito que levantou excelentes pontos para discutirmos.","2023-03-22T18:23:44Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T13:21:34Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T13:26:39Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T13:38:31Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T13:58:09Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T14:01:32Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T14:04:16Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T14:04:59Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T14:05:15Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T14:06:54Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-23T14:07:04Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-24T18:54:03Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-24T18:56:32Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-24T19:14:50Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2023-03-24T19:16:20Z",false,"COMMENTED"
"edersoares","MEMBER","","2022-12-13T18:27:46Z",false,"APPROVED"
"edersoares","MEMBER","","2022-06-26T18:18:01Z",false,"APPROVED"
"edersoares","MEMBER","","2022-06-26T18:17:43Z",false,"APPROVED"
"edersoares","MEMBER","","2022-06-26T19:14:16Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2022-06-26T19:36:43Z",false,"COMMENTED"
"edersoares","MEMBER","","2022-06-26T19:48:27Z",false,"APPROVED"
"edersoares","MEMBER","","2022-06-26T18:02:01Z",false,"APPROVED"
"edersoares","MEMBER","","2022-05-11T23:15:26Z",false,"APPROVED"
"edersoares","MEMBER","","2022-04-29T18:49:25Z",false,"APPROVED"
"edersoares","MEMBER","","2022-04-29T17:11:43Z",false,"APPROVED"
"jrbarros","CONTRIBUTOR","","2022-04-29T13:55:56Z",false,"APPROVED"
"jrbarros","CONTRIBUTOR","🥳    🚀 ","2022-04-29T13:35:59Z",false,"APPROVED"
"edersoares","MEMBER","","2022-03-30T12:04:53Z",false,"APPROVED"
"edersoares","MEMBER","","2022-02-14T21:24:57Z",false,"APPROVED"
"jrbarros","CONTRIBUTOR","","2022-02-02T13:31:51Z",false,"APPROVED"
"edersoares","MEMBER","","2022-01-17T12:06:09Z",false,"APPROVED"
"jrbarros","CONTRIBUTOR","Obrigado pela contribuição. :D ","2022-01-03T10:11:34Z",false,"APPROVED"
"edersoares","MEMBER","","2021-12-30T11:58:59Z",false,"COMMENTED"
"gilcimartec","NONE","","2022-01-03T20:05:47Z",false,"COMMENTED"
"edersoares","MEMBER","","2021-12-13T17:21:09Z",false,"APPROVED"
"edersoares","MEMBER","Obrigado @marcosoliveirasoares94.","2021-12-11T17:43:19Z",false,"APPROVED"
"edersoares","MEMBER","@tiagocamargo o que você acha dos valores de configuração?","2021-08-31T21:45:19Z",false,"CHANGES_REQUESTED"
"msoares94","CONTRIBUTOR","","2021-08-31T21:52:26Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-08-31T21:54:32Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-09-01T14:09:05Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-09-02T15:33:06Z",false,"COMMENTED"
"edersoares","MEMBER","Gostando do rumo que isso está tomando, porém isso vai quebrar a forma como é utilizado o sistema, então ele é candidato para a versão 2.7.","2021-09-10T14:06:37Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2021-09-10T14:07:59Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-09-10T14:11:37Z",false,"COMMENTED"
